clrmamepro (
	name "SuperGAU Compilation 140 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 140 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 140 (19xx)(SuperGAU).st" size 819200 crc 1e6fa002 md5 7f8212c2015b9c6c0eedbc18e8655281 )
)

game (
	name "SuperGAU Compilation 141 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 141 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 141 (19xx)(SuperGAU).st" size 819200 crc 46d2bad4 md5 6ff071c77cd7a1f7f814c08c5ad45aab )
)

game (
	name "SuperGAU Compilation 142 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 142 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 142 (19xx)(SuperGAU).st" size 819200 crc 73efb9e5 md5 d91de2cac49e0dd44e972e19e695b6fc )
)

game (
	name "SuperGAU Compilation 143 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 143 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 143 (19xx)(SuperGAU).st" size 755712 crc 5a472024 md5 14159aba18a4697e939250fc2adf1b03 )
)

game (
	name "SuperGAU Compilation 144 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 144 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 144 (19xx)(SuperGAU).st" size 737280 crc d0deb55c md5 33dc044819092940144e813deb67540e )
)

game (
	name "SuperGAU Compilation 146 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 146 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 146 (19xx)(SuperGAU).st" size 737280 crc 04a9575e md5 6c9076cabfdf421f388afb5a49a6f4ef )
)

game (
	name "SuperGAU Compilation 147 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 147 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 147 (19xx)(SuperGAU).st" size 819200 crc d95460d6 md5 41b3b9b58d8a85d5f1e002252a965352 )
)

game (
	name "SuperGAU Compilation 148 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 148 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 148 (19xx)(SuperGAU).st" size 819200 crc 29ae6d2e md5 23aa6458cb2d733c227127367c8cb347 )
)

game (
	name "SuperGAU Compilation 149 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 149 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 149 (19xx)(SuperGAU).st" size 409600 crc 7312ceeb md5 978808ae2eb009ad0885b125d7dbfa0f )
)

game (
	name "SuperGAU Compilation 150 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 150 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 150 (19xx)(SuperGAU).st" size 737280 crc 97552b1b md5 7c110cbee3f17e519f0575fafd8c3515 )
)

game (
	name "SuperGAU Compilation 151 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 151 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 151 (19xx)(SuperGAU).st" size 819200 crc 432b7c99 md5 dfac7001e545d14dad3dd70962dd6efa )
)

game (
	name "SuperGAU Compilation 152 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 152 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 152 (19xx)(SuperGAU).st" size 819200 crc e08078ed md5 0d9e173164343cd2514be96140f0e31c )
)

game (
	name "SuperGAU Compilation 153 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 153 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 153 (19xx)(SuperGAU).st" size 819200 crc 6177962c md5 35e7c101a31667b9236be646807916b4 )
)

game (
	name "SuperGAU Compilation 154 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 154 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 154 (19xx)(SuperGAU).st" size 819200 crc eded19a9 md5 22d6ff06d8ad31d36d827e9eca85d319 )
)

game (
	name "SuperGAU Compilation 155 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 155 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 155 (19xx)(SuperGAU).st" size 819200 crc 1c8b3b67 md5 7db942a5bcc83e9c28fd815dd900adc3 )
)

game (
	name "SuperGAU Compilation 156 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 156 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 156 (19xx)(SuperGAU).st" size 737280 crc 362a3782 md5 597eb059c9abe12299c04586c718457d )
)

game (
	name "SuperGAU Compilation 157 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 157 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 157 (19xx)(SuperGAU).st" size 839680 crc 2c607a46 md5 6686a44a342c9f647daea64bd7a28518 )
)

game (
	name "SuperGAU Compilation 158 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 158 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 158 (19xx)(SuperGAU).st" size 819200 crc 561ba300 md5 e42d7f03be0000f208ac0c7dc882db24 )
)

game (
	name "SuperGAU Compilation 159 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 159 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 159 (19xx)(SuperGAU).st" size 737280 crc fc1d0b3c md5 4fa5e53e682fc0f4ea0a42316f20589e )
)

game (
	name "SuperGAU Compilation 160 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 160 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 160 (19xx)(SuperGAU).st" size 737280 crc 964c0d12 md5 79b1be3dd7689cd27bac67bc50d63c5c )
)

game (
	name "SuperGAU Compilation 161 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 161 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 161 (19xx)(SuperGAU).st" size 839680 crc 3a98ba81 md5 6bf9dde91b36c729641100d13a032f98 )
)

game (
	name "SuperGAU Compilation 163 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 163 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 163 (19xx)(SuperGAU).st" size 829440 crc a56ecd0e md5 58838a90097a99730d62f0161cdd9e55 )
)

game (
	name "SuperGAU Compilation 164 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 164 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 164 (19xx)(SuperGAU).st" size 737280 crc 0c600044 md5 26e31bea0934e9b8b9a7dc8416a4e20b )
)

game (
	name "SuperGAU Compilation 165 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 165 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 165 (19xx)(SuperGAU).st" size 819200 crc fd9f5711 md5 cedb27e454b380b1393e76ca5ae239f3 )
)

game (
	name "SuperGAU Compilation 166 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 166 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 166 (19xx)(SuperGAU).st" size 819200 crc ea0c3121 md5 a248e5fcffde4fc96e90259e7ee37ace )
)

game (
	name "SuperGAU Compilation 167 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 167 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 167 (19xx)(SuperGAU).st" size 737280 crc 924891b7 md5 517bc0e75c7d4f1a85fc94e46ebf9c3a )
)

game (
	name "SuperGAU Compilation 168 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 168 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 168 (19xx)(SuperGAU).st" size 819200 crc 739a18e0 md5 4192bce938b0e4fee47c363b967f18d2 )
)

game (
	name "SuperGAU Compilation 169 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 169 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 169 (19xx)(SuperGAU).st" size 737280 crc ee372e72 md5 e00bd8c31e93d67ac15f20f339e3adc8 )
)

game (
	name "SuperGAU Compilation 170 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 170 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 170 (19xx)(SuperGAU).st" size 839680 crc 30b6acca md5 6ae5bf34b263608ef7f28887426c9f49 )
)

game (
	name "SuperGAU Compilation 171 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 171 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 171 (19xx)(SuperGAU).st" size 819200 crc c4022ac1 md5 a81f792f62662999450a9cf65d48719b )
)

game (
	name "SuperGAU Compilation 172 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 172 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 172 (19xx)(SuperGAU).st" size 737280 crc 7f61e55a md5 0103434c88d9d66dcde69560a4c637d0 )
)

game (
	name "SuperGAU Compilation 173 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 173 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 173 (19xx)(SuperGAU).st" size 737280 crc e52ac722 md5 4ab83e4cbc6d5abd84ca83d00d79d35f )
)

game (
	name "SuperGAU Compilation 174 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 174 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 174 (19xx)(SuperGAU).st" size 737280 crc 9b605248 md5 93c5bf12d3b0b0c28d2a3908e4699a51 )
)

game (
	name "SuperGAU Compilation 174 (19xx)(SuperGAU)[a]"
	description "SuperGAU Compilation 174 (19xx)(SuperGAU)[a]"
	rom ( name "SuperGAU Compilation 174 (19xx)(SuperGAU)[a].st" size 603648 crc e11ccfba md5 8f50608ce34a29c98833f9de46dcc516 )
)

game (
	name "SuperGAU Compilation 175 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 175 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 175 (19xx)(SuperGAU).st" size 737280 crc b8144a40 md5 0fb7ae55b4252bd5ef87b20b33b1a5a3 )
)

game (
	name "SuperGAU Compilation 176 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 176 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 176 (19xx)(SuperGAU).st" size 839680 crc cffbd7e9 md5 decbea5112f486d69b7f3b1a5e5de8a0 )
)

game (
	name "SuperGAU Compilation 177 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 177 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 177 (19xx)(SuperGAU).st" size 819200 crc d8b1d40f md5 7484e206707d2f3236130f3f602d1168 )
)

game (
	name "SuperGAU Compilation 178 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 178 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 178 (19xx)(SuperGAU).st" size 819200 crc 04294557 md5 8893718cb18e47095be97cb5d1883df6 )
)

game (
	name "SuperGAU Compilation 179 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 179 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 179 (19xx)(SuperGAU).st" size 819200 crc b2ad60bc md5 d75ae0ec02ea71de219161eafc1b3bf0 )
)

game (
	name "SuperGAU Compilation 180 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 180 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 180 (19xx)(SuperGAU).st" size 819200 crc 50f4e608 md5 a964dabb596bb6dbf21d08e379bb2331 )
)

game (
	name "SuperGAU Compilation 181 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 181 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 181 (19xx)(SuperGAU).st" size 368640 crc af706261 md5 3fec5c6698169a0332e3ad7d32ef3d65 )
)

game (
	name "SuperGAU Compilation 182 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 182 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 182 (19xx)(SuperGAU).st" size 368640 crc 5236c1ad md5 718493eb4d0e22fb02dda804bbad4560 )
)

game (
	name "SuperGAU Compilation 183 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 183 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 183 (19xx)(SuperGAU).st" size 368640 crc ab323efe md5 4ae6480cf8b5c18a29efc6f87f4663e8 )
)

game (
	name "SuperGAU Compilation 184 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 184 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 184 (19xx)(SuperGAU).st" size 839680 crc 2c107388 md5 1836990032a5649351464e3e45996b25 )
)

game (
	name "SuperGAU Compilation 185 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 185 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 185 (19xx)(SuperGAU).st" size 409600 crc e08fbe47 md5 8272abb0f955a05e26b16eff5e9dd534 )
)

game (
	name "SuperGAU Compilation 186 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 186 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 186 (19xx)(SuperGAU).st" size 409600 crc 63c52298 md5 e1e3433f2d05840257cd54dd9a6dd059 )
)

game (
	name "SuperGAU Compilation 187 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 187 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 187 (19xx)(SuperGAU).st" size 368640 crc b7ddf72e md5 4a0538768c0be64d7e03b1579ef9ffd9 )
)

game (
	name "SuperGAU Compilation 188 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 188 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 188 (19xx)(SuperGAU).st" size 368640 crc f7878ac3 md5 502be72c27aa63e27e60f9982eeffdb9 )
)

game (
	name "SuperGAU Compilation 189 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 189 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 189 (19xx)(SuperGAU).st" size 737280 crc 5965b93f md5 ab099ec0fcdc78339e7657c28afe9eed )
)

game (
	name "SuperGAU Compilation 190 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 190 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 190 (19xx)(SuperGAU).st" size 737280 crc cba6102b md5 e74a0c7f3ebceba02e0a5cd08caa2f39 )
)

game (
	name "SuperGAU Compilation 191 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 191 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 191 (19xx)(SuperGAU).st" size 737280 crc 46bcb03a md5 48789d48cb1ae282df359694d6a61889 )
)

game (
	name "SuperGAU Compilation 192 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 192 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 192 (19xx)(SuperGAU).st" size 737280 crc d15f53d2 md5 5c5fe78e64ce8b19c51b22af2405addc )
)

game (
	name "SuperGAU Compilation 193 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 193 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 193 (19xx)(SuperGAU).st" size 737280 crc 3eb7f339 md5 9e74f08f2391c995ba81e881fcdf269b )
)

game (
	name "SuperGAU Compilation 194 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 194 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 194 (19xx)(SuperGAU).st" size 737280 crc cc16f5a7 md5 e330eb97b8ce35a7cc07d3821179e4eb )
)

game (
	name "SuperGAU Compilation 195 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 195 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 195 (19xx)(SuperGAU).st" size 819200 crc 32e9ace3 md5 cc69ed7dc5c4d94aece9c60ca672c472 )
)

game (
	name "SuperGAU Compilation 196 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 196 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 196 (19xx)(SuperGAU).st" size 839680 crc bb43a9b5 md5 e58b1ed3a8cf8502eecab07979efa905 )
)

game (
	name "SuperGAU Compilation 197 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 197 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 197 (19xx)(SuperGAU).st" size 737280 crc 09591166 md5 8acc2edeb528f7d126ac85233e291f79 )
)

game (
	name "SuperGAU Compilation 198 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 198 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 198 (19xx)(SuperGAU).st" size 819200 crc af1b3671 md5 3976d849a5ad0c2247ef0deb16244ba1 )
)

game (
	name "SuperGAU Compilation 200 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 200 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 200 (19xx)(SuperGAU).st" size 737280 crc ebfeeb4b md5 23394fee46e1f753e4c4ac77ad94973b )
)

game (
	name "SuperGAU Compilation 201 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 201 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 201 (19xx)(SuperGAU).st" size 737280 crc 2b0065f0 md5 7cfb3b450724e020377bfaef6f5597d0 )
)

game (
	name "SuperGAU Compilation 202 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 202 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 202 (19xx)(SuperGAU).st" size 737280 crc a5ecbafe md5 57029e323815fa2c1a37dc1bae01632f )
)

game (
	name "SuperGAU Compilation 203 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 203 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 203 (19xx)(SuperGAU).st" size 839680 crc 1c582e32 md5 785f9ae102adf7e9c7f736f9382f60a8 )
)

game (
	name "SuperGAU Compilation 204 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 204 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 204 (19xx)(SuperGAU).st" size 368640 crc fec91486 md5 d68ee8ed376e6eef833d156eade246cb )
)

game (
	name "SuperGAU Compilation 205 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 205 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 205 (19xx)(SuperGAU).st" size 737280 crc dc8eb880 md5 24fc0fc64ead14460a96b500a277a48a )
)

game (
	name "SuperGAU Compilation 206 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 206 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 206 (19xx)(SuperGAU).st" size 737280 crc 4aa944db md5 ff9ee52a9b4512349384955bf9223ae6 )
)

game (
	name "SuperGAU Compilation 207 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 207 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 207 (19xx)(SuperGAU).st" size 819200 crc d24f52b9 md5 b29e2c8cce9d5352d80d6a0f711b1d99 )
)

game (
	name "SuperGAU Compilation 208 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 208 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 208 (19xx)(SuperGAU).st" size 819200 crc 79e73e87 md5 7025770d719434d85e100dab2c9a1382 )
)

game (
	name "SuperGAU Compilation 209 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 209 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 209 (19xx)(SuperGAU).st" size 819200 crc 40cff007 md5 ccc2eeb8e3246678a99cdde960d38214 )
)

game (
	name "SuperGAU Compilation 210 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 210 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 210 (19xx)(SuperGAU).st" size 829440 crc 41bd9632 md5 7ce0f316150c74b462f4508609e0a974 )
)

game (
	name "SuperGAU Compilation 211 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 211 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 211 (19xx)(SuperGAU).st" size 839680 crc 632466e4 md5 62e9c9146412f2b9167709ba9864fd1a )
)

game (
	name "SuperGAU Compilation 212 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 212 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 212 (19xx)(SuperGAU).st" size 839680 crc a6ea8048 md5 b6921964ab6fa258a445732c65368792 )
)

game (
	name "SuperGAU Compilation 213 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 213 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 213 (19xx)(SuperGAU).st" size 839680 crc cdd75130 md5 db779ca20ec9ba9d46a2df37f5c733cb )
)

game (
	name "SuperGAU Compilation 214 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 214 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 214 (19xx)(SuperGAU).st" size 839680 crc e562e51c md5 c2fbe31340d2c517eaf3ab7ebfbb862b )
)

game (
	name "SuperGAU Compilation 215 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 215 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 215 (19xx)(SuperGAU).st" size 819200 crc 900701ae md5 b81040d02c6c4ef662c1339165e70c5a )
)

game (
	name "SuperGAU Compilation 216 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 216 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 216 (19xx)(SuperGAU).st" size 819200 crc 791b1182 md5 89d9509dc314742bfde4904e5a5e56ac )
)

game (
	name "SuperGAU Compilation 217 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 217 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 217 (19xx)(SuperGAU).st" size 737280 crc e4f920cf md5 707d86bd6b15dfec033dec893753356d )
)

game (
	name "SuperGAU Compilation 218 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 218 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 218 (19xx)(SuperGAU).st" size 737280 crc 22eb4223 md5 65628c2241757b11830662c69be8bd92 )
)

game (
	name "SuperGAU Compilation 219 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 219 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 219 (19xx)(SuperGAU).st" size 737280 crc 7975d38b md5 d1999390d0fa296908d68d8ea8b0bc43 )
)

game (
	name "SuperGAU Compilation 220 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 220 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 220 (19xx)(SuperGAU).st" size 839680 crc 7933b0d4 md5 b25c4d23f0ee6406c99a62ab32d76d76 )
)

game (
	name "SuperGAU Compilation 221 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 221 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 221 (19xx)(SuperGAU).st" size 737280 crc cbe5999c md5 acfcd8a900c5f0b794f9b6bb1f3fabc4 )
)

game (
	name "SuperGAU Compilation 222 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 222 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 222 (19xx)(SuperGAU).st" size 737280 crc fd921381 md5 d641afe8aedd4b1b7c1f5f3c7aebd217 )
)

game (
	name "SuperGAU Compilation 223 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 223 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 223 (19xx)(SuperGAU).st" size 737280 crc 7cd96bce md5 0bbc0af0d56eb005dc6307b050cd1254 )
)

game (
	name "SuperGAU Compilation 224 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 224 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 224 (19xx)(SuperGAU).st" size 737280 crc 62871707 md5 ef33b1344d3fccf8af271eb7a3f4c233 )
)

game (
	name "SuperGAU Compilation 226 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 226 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 226 (19xx)(SuperGAU).st" size 737280 crc 03e29ca1 md5 b65bb23b3c42007d169bb4c0ad0eac38 )
)

game (
	name "SuperGAU Compilation 227 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 227 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 227 (19xx)(SuperGAU).st" size 737280 crc 9d3ffefb md5 3150e65e359c768f8a48a28d44f90dcd )
)

game (
	name "SuperGAU Compilation 228 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 228 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 228 (19xx)(SuperGAU).st" size 819200 crc 78834302 md5 564752ecb182470c378472aab263c8fc )
)

game (
	name "SuperGAU Compilation 229 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 229 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 229 (19xx)(SuperGAU).st" size 819200 crc 0fa092b2 md5 1ccd30ac11e5e9071310d7cc6fcb633f )
)

game (
	name "SuperGAU Compilation 230 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 230 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 230 (19xx)(SuperGAU).st" size 737280 crc 1eb79435 md5 fd8974ecfbc83ca8b1c2f652f36e5b9b )
)

game (
	name "SuperGAU Compilation 231 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 231 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 231 (19xx)(SuperGAU).st" size 819200 crc 70783ee6 md5 23a6a64a4aec5411184a3e21e0f5ebad )
)

game (
	name "SuperGAU Compilation 232 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 232 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 232 (19xx)(SuperGAU).st" size 808960 crc 3746aaba md5 59c67626f48fdc793a2c9c4ca9ffbcaa )
