clrmamepro (
	rom ( name track01.bin size 1935696 crc 1c5f3a01 md5 0bdb3e13031566c10c70ca80a145803f sha1 8a7626ff6d5482fa57eec16ae22d873d5e6b08ba )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 94a20b71 md5 c8ce4e4c8c3639fd420610a3648e22d7 sha1 9511f374b550a5a6dcaef3dd74dbb44424e3fd36 )
)

game (
	name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 3 of 4)[!]"
	description "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 3 of 4)[!]"
	rom ( name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 3 of 4)[!].gdi" size 87 crc 13968564 md5 ae938e97f9a5f0e56c7fe1bf42248e07 sha1 3c7ecc6f757cb6d4f1745f3ba510004c0478405c )
	rom ( name track01.bin size 1361808 crc 5c8b2274 md5 ec299e05308187aeccf5a6a17928cae1 sha1 449209cd8a0e264a5b37d3c03f41af7d7f22683a )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc fb2ade72 md5 b2ddc98cb0bff1453b067fd84902379f sha1 fb605c7d5910d906476e53b30d50176cf4316bf3 )
)

game (
	name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 4 of 4)[!]"
	description "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 4 of 4)[!]"
	rom ( name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 4 of 4)[!].gdi" size 89 crc 64416148 md5 0cbdc3e721d5397300e926a4b2da2743 sha1 f177756e991ae7e4fd95e1f173eca1172ddb310c )
	rom ( name track01.bin size 27447840 crc 7e6982a8 md5 c432f0992fdfffa8cddebd3193d60c7a sha1 25f9c21c0cb2fc5887f714b0f4c6283e83934be6 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc d00aa5bb md5 fd714f2cd2ba32755df7117dad320037 sha1 e04597085ce1baa056702445e17619740504a645 )
)

game (
	name "Silent Scope v1.000 (2000)(Konami)(NTSC)(US)[!]"
	description "Silent Scope v1.000 (2000)(Konami)(NTSC)(US)[!]"
	rom ( name "Silent Scope v1.000 (2000)(Konami)(NTSC)(US)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc ebca15f8 md5 04b84bc81c182dcfcafede9c1ea81494 sha1 8a1daba73cd297247d87ed7c7506ae1ded379ee3 )
	rom ( name track02.raw size 1237152 crc 6e1eb5a8 md5 8516ab231fc0d9930aee974710796156 sha1 12e3743de7441c1e18ffa98886a181cf8586d758 )
	rom ( name track03.bin size 1185760800 crc 9460c4fe md5 515b6ec44e134c88085b2beb1431ec81 sha1 60e475dbe427a85dbe3cd09f8092364cc25d99aa )
)

game (
	name "Silver v1.001 (2000)(Infogrames)(PAL)(en-nl)[!]"
	description "Silver v1.001 (2000)(Infogrames)(PAL)(en-nl)[!]"
	rom ( name "Silver v1.001 (2000)(Infogrames)(PAL)(en-nl)[!].gdi" size 87 crc b220115c md5 9d1f603062285fdb7bc099ed4d1e5ff1 sha1 2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0 )
	rom ( name track01.bin size 1470000 crc 48cd197c md5 2d57a8b430b1bf202394e2d7980658ee sha1 7740aa04942af614d696cee7fd90edac39d4a1ca )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 160da2dc md5 ef6599714da4d1658b6698940ad1d5e6 sha1 0babd04c6f1671d76af356b7c2c22e4af08552c9 )
)

game (
	name "Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!]"
	description "Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!]"
	rom ( name "Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!].gdi" size 87 crc b220115c md5 9d1f603062285fdb7bc099ed4d1e5ff1 sha1 2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0 )
	rom ( name track01.bin size 1470000 crc fe617717 md5 afa13fc11a0cd12fa768fd6396f70682 sha1 2762ef0b827a8bf35d5d64b4f039fc6469d08a6b )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 495f4a18 md5 3bd713024d4d607c48fd4f8233506072 sha1 f712c772ffc37891d9dbb615455c7f39d2b54ffa )
)

game (
	name "Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!]"
	description "Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!]"
	rom ( name "Skies of Arcadia v1.000 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!].gdi" size 87 crc b220115c md5 9d1f603062285fdb7bc099ed4d1e5ff1 sha1 2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0 )
	rom ( name track01.bin size 1470000 crc 963e5548 md5 50edf5b92f3c9a64e558492e2a83b0aa sha1 71a3c03cf1113d91c57bec63235775028db99ea9 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 2cc0842a md5 0aa4ff01b1cfbafa3de47326d338b2e6 sha1 fe42bf2695f09c52f774174f82cc95474c73b86f )
)

game (
	name "Skies of Arcadia v1.002 (2000)(Sega)(NTSC)(US)(Disc 1 of 2)[!]"
	description "Skies of Arcadia v1.002 (2000)(Sega)(NTSC)(US)(Disc 1 of 2)[!]"
	rom ( name "Skies of Arcadia v1.002 (2000)(Sega)(NTSC)(US)(Disc 1 of 2)[!].gdi" size 87 crc b220115c md5 9d1f603062285fdb7bc099ed4d1e5ff1 sha1 2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0 )
	rom ( name track01.bin size 1470000 crc 7f9465bc md5 6ef7222110ff35b663b22388d5f3e466 sha1 8e099d2135ae39282c4709a8b3d8cd2f61d7a66a )
	rom ( name track02.raw size 3455088 crc bd729ea9 md5 5771f4f05f731f95bad4f182fade4626 sha1 e435dd8018f904037a6f4cc07def96628147a207 )
	rom ( name track03.bin size 1185760800 crc 2a1be648 md5 162f5b71ae0fa47bd5f18ce4708172bf sha1 58017a378eae8735fa8790dc7429c080a4109b9b )
)

game (
	name "Skies of Arcadia v1.002 (2000)(Sega)(NTSC)(US)(Disc 2 of 2)[!]"
	description "Skies of Arcadia v1.002 (2000)(Sega)(NTSC)(US)(Disc 2 of 2)[!]"
	rom ( name "Skies of Arcadia v1.002 (2000)(Sega)(NTSC)(US)(Disc 2 of 2)[!].gdi" size 87 crc b220115c md5 9d1f603062285fdb7bc099ed4d1e5ff1 sha1 2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0 )
	rom ( name track01.bin size 1470000 crc 14966244 md5 498908908e72be92248564ba55e606a8 sha1 fa492342dc0cc69301b3098525240983860a91b4 )
	rom ( name track02.raw size 3455088 crc d45d6daf md5 a993378e1b32ed8bd618f7b47d7f4fea sha1 1d85d07b07a9b74384a4e597b94e763397bd1c3f )
	rom ( name track03.bin size 1185760800 crc 722eae65 md5 10faf20fce2a55c1a5b5c408f1ba5efb sha1 62f8f835217a10aad2bba0d37534e57cdc87fbc2 )
)

game (
	name "Slave Zero v1.000 (1999)(Infogrames)(PAL)(M5)[!]"
	description "Slave Zero v1.000 (1999)(Infogrames)(PAL)(M5)[!]"
	rom ( name "Slave Zero v1.000 (1999)(Infogrames)(PAL)(M5)[!].gdi" size 150 crc 62eac1c8 md5 7c87d012ca2e163fa4ea4d1aa1c31d2a sha1 b85c42535ed580babc60a82c0866c7e8ef8ef77c )
	rom ( name track01.bin size 16080624 crc 71417571 md5 ba6f9f6c4edee1de55b0f97fcc95e426 sha1 61210e6fccecd636a75ea6bbf42b81e5d613790a )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 691469184 crc 80a7daa8 md5 ced43ec3ef6ca71c4897cdb89e6a2d26 sha1 a3fb7b31166c741b80e3b66ec07d66c7d1b1f323 )
	rom ( name track04.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track05.bin size 479768016 crc 44d31310 md5 deca9019bb8f577855c44eb23668d8da sha1 c5c89356101b395379e581c48ec2398255e48a2e )
)

game (
	name "Soldier of Fortune v1.000 (2001)(Crave - Ubi Soft)(PAL)(M3)[!]"
	description "Soldier of Fortune v1.000 (2001)(Crave - Ubi Soft)(PAL)(M3)[!]"
	rom ( name "Soldier of Fortune v1.000 (2001)(Crave - Ubi Soft)(PAL)(M3)[!].gdi" size 178 crc 20673088 md5 b780db84ed2f75d2c94d4d67867fcb0b sha1 ac877844d8e520d72716e3f0fee90eb6c2b849fc )
	rom ( name track01.bin size 16075920 crc 63916be5 md5 7978adab6f1f80b9f47282d9064b6665 sha1 24dd89099fac4718e686a1538fe978e103f099ed )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 47964336 crc 6612be42 md5 fc664b50fcaeda5058fdb640b55b42a8 sha1 7688f177fe1c3acfd3729b4c266eb38bfd12a504 )
	rom ( name track04.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track05.raw size 34880160 crc 6ae76b76 md5 c748c7d53274fc9ae882220807b60680 sha1 1608327b8a35534fa49dfeedb4643edb2c2e82e9 )
	rom ( name track06.bin size 1088216304 crc b7ddaa9b md5 2761bf38da4a17d91b5a1bf7aad5f21b sha1 eb85ba5e118fb84c1b455310a116cf976e720cbb )
)

game (
	name "Sonic Adventure v1.003 (1999)(Sega)(PAL)(M5)[!]"
	description "Sonic Adventure v1.003 (1999)(Sega)(PAL)(M5)[!]"
	rom ( name "Sonic Adventure v1.003 (1999)(Sega)(PAL)(M5)[!].gdi" size 89 crc 8489dffd md5 492378e29247cfb8b225d18bbc9ff74a sha1 ede20114b4c2875f54703dab9b0fa76a1b1feb98 )
	rom ( name track01.bin size 26721072 crc 2ef14020 md5 b9ed5dc4b9b183501ffb7f718a0d1f69 sha1 39f1cd8f99667d22fdb292f0af55129d7443bcaf )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc cb447185 md5 4df671c2091877bc3dd9b8907649ded4 sha1 3211dbdb233c12d8d5af852c05f6c2c0d3ba3c1e )
)

game (
	name "Sonic Adventure 2 v1.008 (2001)(Sega)(NTSC)(Jp)(M5)[!]"
	description "Sonic Adventure 2 v1.008 (2001)(Sega)(NTSC)(Jp)(M5)[!]"
	rom ( name "Sonic Adventure 2 v1.008 (2001)(Sega)(NTSC)(Jp)(M5)[!].gdi" size 88 crc 765ac36b md5 ac788bde19397b3dce45f05a095539a4 sha1 0491c68bd641745c8c327d688f969fa542c0d7a7 )
	rom ( name track01.bin size 12757248 crc e87abb3c md5 39b08ceb829d6b607d6657ef24318a8e sha1 ad9864f0f2dd633a3d2778ff13f8103e6b6f2f2f )
	rom ( name track02.raw size 2036832 crc ec9a5c81 md5 c1c3c16a3069573b354735a652e7b5c8 sha1 b69293041a0f2cf1f478bb0ad43f567d86381892 )
	rom ( name track03.bin size 1185760800 crc 126001f8 md5 5513f807fcb8db4bbe3b45480617e1dd sha1 db0341bb7b6033a82d44f460d1f31381df0bccc2 )
)

game (
	name "Sonic Adventure 2 v1.008 (2001)(Sega)(NTSC)(US)(M5)[!]"
	description "Sonic Adventure 2 v1.008 (2001)(Sega)(NTSC)(US)(M5)[!]"
	rom ( name "Sonic Adventure 2 v1.008 (2001)(Sega)(NTSC)(US)(M5)[!].gdi" size 88 crc 765ac36b md5 ac788bde19397b3dce45f05a095539a4 sha1 0491c68bd641745c8c327d688f969fa542c0d7a7 )
	rom ( name track01.bin size 12757248 crc 757dae19 md5 90e87a260dbac2ec02007b62ef20f7c1 sha1 affa820ddb4ff19077983cce61fde776693d698c )
	rom ( name track02.raw size 2147376 crc 943940f5 md5 174fa8503d7025976ac613a13559d6b8 sha1 d1750e9affa384660c5dc54dc733aa89c159b159 )
	rom ( name track03.bin size 1185760800 crc bf6cc48f md5 88b7360c6cbd79c3ca7fbece3df801f9 sha1 48a62fd0b9d28f6807d7aa77a182c6934f7f6528 )
)

game (
	name "Sonic Adventure 2 v1.008 (2001)(Sega)(PAL)(M5)[!]"
	description "Sonic Adventure 2 v1.008 (2001)(Sega)(PAL)(M5)[!]"
	rom ( name "Sonic Adventure 2 v1.008 (2001)(Sega)(PAL)(M5)[!].gdi" size 88 crc 765ac36b md5 ac788bde19397b3dce45f05a095539a4 sha1 0491c68bd641745c8c327d688f969fa542c0d7a7 )
	rom ( name track01.bin size 12757248 crc d48de64c md5 1d46ed75b2fc1135258d5b3a2b4de817 sha1 d7ab6e7f470a369f6916605c9737ca1750f76669 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 50856cfb md5 5982e72019b19277ec83cacceacf7140 sha1 9d4eb17990ffbe50872d614ad6efe961f6641485 )
)

game (
	name "Soul Calibur v1.001 (1999)(Namco)(PAL)(M4)[!]"
	description "Soul Calibur v1.001 (1999)(Namco)(PAL)(M4)[!]"
	rom ( name "Soul Calibur v1.001 (1999)(Namco)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc fa458b05 md5 17cccff46c2134756f36fa4b6f1b11d2 sha1 1be1e52909bc75c4066a68013eea9bd739fa9fa2 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 477241fb md5 a13a415e634505baf95cd01634a5b10f sha1 79ef690faae03bf7afd756131d21c3bf749dc3b1 )
)

game (
	name "Soul Calibur v2.000 (1999)(Namco)(NTSC)(Jp)(en)[!]"
	description "Soul Calibur v2.000 (1999)(Namco)(NTSC)(Jp)(en)[!]"
	rom ( name "Soul Calibur v2.000 (1999)(Namco)(NTSC)(Jp)(en)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 12741044 md5 25c7392c3ca50522ac355fd4463f10db sha1 214ac2b697fcef975b13fb4d971ce51a47ed6706 )
	rom ( name track02.raw size 1949808 crc c4484cc8 md5 c28a4d0b40eee409fe201f3c1c47a0b1 sha1 437a4512cac2d8dc384ab8e7240790925158f1d9 )
	rom ( name track03.bin size 1185760800 crc 3054d5b1 md5 92af66898dfa5b426fadb3a8b7c6dd5d sha1 6c7ad8c4e890a03b32410f6989c9a5a043fea98e )
)

game (
	name "Soul Fighter v1.000 (1999)(Mindscape)(PAL)[!]"
	description "Soul Fighter v1.000 (1999)(Mindscape)(PAL)[!]"
	rom ( name "Soul Fighter v1.000 (1999)(Mindscape)(PAL)[!].gdi" size 461 crc 6bbcd7e5 md5 79a3e74f7feb8b1b752b0e8b989fb30c sha1 585b26a0e35fdcda32eb4e61bc36bf2a956c88a1 )
	rom ( name track01.bin size 1338288 crc 2111e8b6 md5 e7b8785556f2199d29a5c9b1cf0f1d33 sha1 552dda403c5c304dada59c4dca9af5ec738bf2cc )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 11190816 crc 7aa0d842 md5 c031c336baee1f600297d0463ceea51e sha1 16312054fea814ad11c04843f1d9b1c6b5b4e269 )
	rom ( name track04.raw size 38859744 crc 9ac8ad78 md5 4e92dde13c2ebd433f64baa62d5f8895 sha1 3263eb444d22bff94ccfa59e531c03d7521b89df )
	rom ( name track05.raw size 16475760 crc 7cca785b md5 acc85939e7007cdce3b40d8e87952d24 sha1 7671edc327eb55fa423821ca213666c16a698642 )
	rom ( name track06.raw size 13112400 crc 73e95f6c md5 cb4c27e05c296cded816791337756f00 sha1 a1377dba1b07c5c58218ad7a9ee0c7f12c18e0e9 )
	rom ( name track07.raw size 9516192 crc 77bedb2c md5 0090eb18674814ea279fd9bbe4423711 sha1 5cca0046fbe9889cdcbb57b83fe22c842f8a1c68 )
	rom ( name track08.raw size 49662480 crc ba9ed397 md5 116f745801712fdb079d061946739f19 sha1 390373fb1d25a3a0c09a835a75a27e0fe42713d6 )
	rom ( name track09.raw size 13662768 crc 0174f33c md5 cacb5ce11a728e65946540f9431723ba sha1 63b66904556662f7f784e82931868d72b180dae7 )
	rom ( name track10.raw size 49029792 crc 02dff9fa md5 32d57489aad6814f252d8c5939e8788f sha1 9d7660c5d4a156cd3bfb5eb0bcbed6d699fed2b8 )
	rom ( name track11.raw size 50991360 crc 9def77f4 md5 ba059397d89f3b20c1dac7270f8b7d92 sha1 7a1a3f68c6a531abe145a9b01230a9c64a53daf8 )
	rom ( name track12.raw size 18808944 crc aa5db8dc md5 c698c671cac3bd4717597dd8f4f2949c sha1 f71f86222d5f2bf67e1ba6030fcce92af4d721c5 )
	rom ( name track13.raw size 44290512 crc e4cfea47 md5 539398055cd4cc628c034297cf492b7a sha1 90fd83ddfed2021c24575dfce6eb459ad379b9c3 )
	rom ( name track14.raw size 2570736 crc bb1c95b7 md5 a51bf2b6a35a964593843dc7befc62d4 sha1 58c18528e89decad139450a31093fd4bb31ca386 )
	rom ( name track15.bin size 866883696 crc 8205eb3b md5 dbcacebdb13275fe07fc5ff5642be887 sha1 a6945289a7b43bde9701fecedfeb27a5f68a01c6 )
)

game (
	name "Soul Fighter v1.000 (1999)(Red Orb)(NTSC)(US)[!]"
	description "Soul Fighter v1.000 (1999)(Red Orb)(NTSC)(US)[!]"
	rom ( name "Soul Fighter v1.000 (1999)(Red Orb)(NTSC)(US)[!].gdi" size 461 crc 1ad1ff7b md5 8786d3ac838c6ee029c5571a3bbc1e5f sha1 7e2ce1b9350846b83f6f25535da88bf7a0baf50c )
	rom ( name track01.bin size 1338288 crc 986aad4f md5 fdbd792207bf372de7528671c0c461f6 sha1 1b94db7c36988f491ea94c6e2dec79d8b78a4c45 )
	rom ( name track02.raw size 1166592 crc 1f6bc3e0 md5 13165c904ff3609602cf252f4827b820 sha1 3df3ebaeaccddbdabcc3abf4a1accff7d0642fee )
	rom ( name track03.bin size 5752992 crc e6aec49e md5 969796643056db5923b60d49d13e7976 sha1 c0ddc4330929b756e2cd3974fca934c1b6a64ecc )
	rom ( name track04.raw size 38859744 crc 8427bc7e md5 7193b93775bbf0996b6a138fedba0a7b sha1 9f8ce186f82a03f00fa18024bbf0ff60d5a1c738 )
	rom ( name track05.raw size 16475760 crc 23cb9fc9 md5 cd5a6fe9829f1e14dbcfe1f8c6effad2 sha1 692ed7ad3b7fd8ab70d54ca2c7c13e4094626c5b )
	rom ( name track06.raw size 13112400 crc d774044a md5 6c2be5c9e83d816be499ef8ce672019e sha1 43bd01e12b3a68b560aff01d096a7602db549fd2 )
	rom ( name track07.raw size 9516192 crc 9dee6773 md5 e88455aa08a0d4de76b4e2700780d98b sha1 7444204a61c718a02e8ef754f6fb07ca00c603c7 )
	rom ( name track08.raw size 49662480 crc 96c33142 md5 af4c04cb10cb69c4ce4f9575e432793d sha1 0365f5da4d19d5ed7c28275aab167d34e48962a0 )
	rom ( name track09.raw size 13662768 crc b86b756c md5 9f44c12277f02a4f2d7360ef4556df04 sha1 1b84f1a29656edeaf15825e6c2cf3c229cce9772 )
	rom ( name track10.raw size 49029792 crc 8a022cdb md5 53913974d0ebb7020ebc9620c0b4d9e3 sha1 b05c9f3882fef92bbb59678e938d475a0c58bdd0 )
	rom ( name track11.raw size 50991360 crc ab61195f md5 4ccf2aeefe6bbb2cd03554459eb77767 sha1 431cecc39d9933f0d67d05393ed8bdc8f57444e6 )
	rom ( name track12.raw size 18808944 crc 0a1216b3 md5 939cd6fe2e568f03a32e696675b8ec00 sha1 872b834ecb0e35843dad8217652f518b4424739b )
	rom ( name track13.raw size 44290512 crc 66bd0bf7 md5 71bf444c2e4b025abd307765957a58fd sha1 c0026903a704544b7180e9bf56928895fa7c45ff )
	rom ( name track14.raw size 2570736 crc 1c71062f md5 17eb67cf7d95932f73ccc589deb3afae sha1 ef772ec1834152178ece9b12db779d88446bdaff )
	rom ( name track15.bin size 872321520 crc 0b6c5a4c md5 ac2d6a44aab4f580de49b99c14b560ae sha1 798da83b1eed0961bda89418ab940e705eeca179 )
)

game (
	name "South Park - Chef's Luv Shack v1.000 (1999)(Acclaim)(NTSC)(US)[!][1S T-8105N]"
	description "South Park - Chef's Luv Shack v1.000 (1999)(Acclaim)(NTSC)(US)[!][1S T-8105N]"
	rom ( name "South Park - Chef's Luv Shack v1.000 (1999)(Acclaim)(NTSC)(US)[!][1S T-8105N].gdi" size 150 crc 8b5f09db md5 264eb92703dc361d9d008a842c275c11 sha1 5f30ee7438357090bb4a14f6eaaa010442590f46 )
	rom ( name track01.bin size 5228496 crc 17f5f9ce md5 fb8e88c4af3b813a4917cdc2664bce83 sha1 b8dcd73fb4564f495960f29b99bd064d4a6f2634 )
	rom ( name track02.raw size 1745184 crc de93115a md5 7c9e128e2c7f581dd4454ed2e701743c sha1 08e5dc8ad03227b93373f3d2efbb2a6fe2642b1e )
	rom ( name track03.bin size 1174130160 crc 1f234178 md5 048d4f77ebc3148104c0738d7c06e5f1 sha1 d2db5cd3501d8b688854dc36bcd82e44131531de )
	rom ( name track04.raw size 4372368 crc 418445e5 md5 a4734ebcb2b23b347edf81f897136368 sha1 19e0987f1f3cd13ceff662bfa7427d445230882b )
	rom ( name track05.bin size 6552672 crc e73bb264 md5 173616ff3d9a9bb10fd9ac88e63b431c sha1 c66bf898f3d9bd388a3292afd1a5010a57f5978f )
)

game (
	name "Space Channel 5 v1.000 (2000)(Sega)(NTSC)(US)[!]"
	description "Space Channel 5 v1.000 (2000)(Sega)(NTSC)(US)[!]"
	rom ( name "Space Channel 5 v1.000 (2000)(Sega)(NTSC)(US)[!].gdi" size 87 crc f782deca md5 bcf632fbe396acbce6cb3a0b61d914e1 sha1 cc43be7a2a3a15a86f07441e849c5b4c1dd98190 )
	rom ( name track01.bin size 1420608 crc 4a765630 md5 bd54cacfceacac8b536623704d9b76d9 sha1 235ce23c708a1b3f0f9b3e0ced963882717a6a76 )
	rom ( name track02.raw size 1237152 crc 0d88f9c9 md5 410e10daf2c5d3a8abd84560234b227e sha1 27e86f3a84516a81e5f3eaa9fc0745ff765c9946 )
	rom ( name track03.bin size 1185760800 crc 91bbfc78 md5 44fa2ed7239124da4aa96e041dc69237 sha1 35ae57604d65e1405d9d3d0bb8ae88d0a52c3fae )
)

game (
	name "Spec Ops II - Omega Squad v1.008 (2000)(Ripcord)(NTSC)(US)[!]"
	description "Spec Ops II - Omega Squad v1.008 (2000)(Ripcord)(NTSC)(US)[!]"
	rom ( name "Spec Ops II - Omega Squad v1.008 (2000)(Ripcord)(NTSC)(US)[!].gdi" size 370 crc e22cb94a md5 2214266e770e6ba132dd8d8b518d9c61 sha1 2610a6e6c1d012ee7bccb4568244cc1aa203718c )
	rom ( name track01.bin size 1375920 crc cbb3cb38 md5 8b2aa0f5cfae925aed16341d573d43f6 sha1 339f13874dcc71f95edd347c90ac22f48e6946be )
	rom ( name track02.raw size 1166592 crc 8f137857 md5 099176f6d5ce5d1b91f02619a70d5a8a sha1 ca22adb74b9336a8b39920b687c17fe29084b658 )
	rom ( name track03.bin size 382957344 crc db094d12 md5 2757e060442a5c19269d2c41e35ba1b5 sha1 06d9c4681b475f2269755b0759373dc3c303397c )
	rom ( name track04.raw size 1166592 crc 85a7c0e2 md5 2f3d0d0a81f70be59a79c66d4d6e1015 sha1 85db50f347bd3e10f1a9682010e59c575a044ee7 )
	rom ( name track05.raw size 42030240 crc abd82abd md5 07bb0cf48e39575d9a8b3c64696067ad sha1 51af0296e2719cb400e0913a8bbef8c933c2600a )
	rom ( name track06.raw size 38003616 crc 9e1d608c md5 73c6cd38bfd435ae66ef162582fe5743 sha1 dadd92027108b8d41e47357c6e7893422471c018 )
	rom ( name track07.raw size 71434944 crc a0f7c013 md5 64340a322678ae05e6df049d3cdda29d sha1 cd66620d9a1b13177523fef4d9e1b70345b4af83 )
	rom ( name track08.raw size 70665840 crc 18fa12f7 md5 9bf7a25260df165b8bfa80e89de922d1 sha1 98fe9ab0521ca9193b57b583a5b14ada6bd5d19b )
	rom ( name track09.raw size 74605440 crc 88b042d5 md5 def2fd7a55a5c829badf095e84111c6a sha1 eb846dd17ebec9b0c6672b6fe65114828a203291 )
	rom ( name track10.raw size 71505504 crc 93c84b8f md5 1ec459df72454f9428db950dca14da1d sha1 d4b98c733513b94817fc4c54efacc6032239160d )
	rom ( name track11.raw size 70367136 crc 753881ea md5 ae21153d56e52c6571b4919a9d723381 sha1 34cc2bc67e766d2d3f3b44c063f2ef63afbad1b4 )
	rom ( name track12.bin size 362318544 crc 63e04883 md5 7ec9c2510d16880ba97e1aef4b3e265a sha1 9f9d403f9a970e93aabe1d2bf21c8b69f1da61be )
)

game (
	name "Speed Devils v1.004 (1999)(Ubi Soft)(NTSC)(US)[!]"
	description "Speed Devils v1.004 (1999)(Ubi Soft)(NTSC)(US)[!]"
	rom ( name "Speed Devils v1.004 (1999)(Ubi Soft)(NTSC)(US)[!].gdi" size 338 crc b76d727d md5 6c8bb2706917981235c8a3cfc88c6f3a sha1 498e5c18ae7f50daea1781bcaf505342461da75b )
	rom ( name track01.bin size 705600 crc 39378433 md5 64d0d240e240d829a71430a851dc78e2 sha1 fc7422db5a0a97b86553b543ce2dbbbba9ac5279 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 217856352 crc 3fea54c5 md5 9b29ca329072774bd5e19033da778e4c sha1 811c2f08d7f614edb10a5172683b5b278a0ca3ea )
	rom ( name track04.raw size 19015920 crc 0726b2fa md5 bcdc4364074d9edc3bd4a176fbbc61bb sha1 6adf259244d39f451272758748fd254e87b4420f )
	rom ( name track05.raw size 18672528 crc 2a6b2cdf md5 ff71d926c457d763c5785b3a098ade75 sha1 2013fb89facddfd5325738a3271ba56ca230ace8 )
